"ID";"PM25";"Temperatura";"Wilgotnosc";"Cisnienie"
8077;22,59;1,77;91,75;1013,29
10211;27,75;-0,22;75,26;1012,96
87160;32,23;1,5;91,75;1016,03
103967;NA;NA;NA;NA
103904;27,64;2,84;88,9;1015,15
86934;20,63;1,41;91,75;1012
58;NA;NA;NA;NA
17;24,91;NA;NA;NA
87166;NA;NA;NA;NA
87164;29,2;0,15;88,89;1015,71
10043;25,99;0,87;77,17;1013,46
101557;25,33;NA;NA;1014,78
8076;19,47;1,45;91,75;NA
103969;29,11;2,42;91,68;1016,39
37818;26,64;0,96;91,75;1012,99
86949;24,77;1,3;91,2;1012,02
2935;20,17;1,63;91,75;1014,78
38444;27,07;0,61;91,75;1013,67
39735;25,22;1,65;91,31;1011,31
106665;24,33;1,1;91,31;1012,24
86936;23,66;1,62;69,4;1012,61
8165;24,11;1,62;91,75;1012,19
10053;26,07;0,33;75,63;1013,59
10039;23,6;1,37;72,25;1013,45
1026;27,43;1,95;91,28;1011,77
86941;25,9;1,64;91,75;1011,65
86980;24,84;2,17;90;1012,05
90118;26,64;0,99;88,7;1014,18
86909;20,47;1,57;91,69;1014,25
39577;22,44;3,92;91,75;1013,51
18410;NA;NA;NA;NA
87029;27,59;NA;NA;1014,48
86932;21,31;3,59;91,75;1011,74
60;NA;NA;NA;NA
86904;21,48;3,65;67,33;1012,86
97303;26,12;2,24;91,75;1013,42
10279;27,45;1,76;67,12;1012,94
43068;26,8;0,61;91,34;1013,4
10042;29,6;0,03;78,19;1015,04
10032;27,18;0,4;90,13;NA
86918;21,15;2,25;67,68;1012,34
80731;20,99;3,94;67,36;1012,99
86898;NA;NA;NA;NA
103971;31,24;2,13;91,66;1015,69
86906;19,05;2,54;91,75;1014,05
41210;22,58;1,99;82,68;1012,66
87058;25,63;2,58;91,75;1012,51
8973;23,72;NA;NA;1012,31
40699;NA;NA;NA;NA
7956;22,36;0,87;91,75;1011,36
33033;23,64;0,82;91,75;1013,62
86901;25,71;1,47;90,05;1013,57
103387;23,61;1,89;91,75;1012,68
86915;25,09;1,77;91,75;1012,14
7634;20,26;1,15;91,75;1013,95
90388;25,61;0,53;86,8;1013,34
10463;25,8;0,3;91,42;1012,56
32907;23,49;NA;NA;1013,22
11248;17,16;1,31;79,39;1011,77
86896;20,55;1,79;91,75;1012,38
40571;28,9;0,75;91,75;1013,77
18;NA;NA;NA;NA
42665;NA;NA;NA;NA
86899;25,05;2,7;91,75;1014,18
86840;NA;NA;NA;NA
90552;25,4;1,63;88,13;1014,45
86905;22,43;1,55;91,75;1011,17
103311;22,18;5,56;82,41;1013,8
41246;21,74;1,26;79,31;1012,24
5651;21,68;1,84;91,75;1011,93
2513;19,89;2,38;91,75;1013,76
36605;17,03;3,8;91,75;1012,27
7456;20,62;1,47;91,75;1010,02
5624;25,72;1,25;91,25;1014,56
87014;23,49;1,68;90,01;1013,72
11473;23,6;1,09;91,31;1012,3
98153;22,73;3,46;87,09;1012,95
59;NA;NA;NA;NA
86917;NA;NA;NA;NA
7617;18,81;1,54;67,15;1011,35
39433;27,9;1,2;90;1012,78
86800;24,76;1,25;91,25;1013,32
8979;34,02;1,35;91,75;1012,31
86920;NA;NA;NA;NA
86914;22,42;1,01;65,33;1012,69
238;22,04;0,97;91,75;1014
36475;20,42;1,6;91,75;1012,74
36654;51,42;0,87;91,75;1012,59
7758;NA;NA;NA;NA
9077;19,33;5,23;91,75;1011,58
7844;21,78;1,77;92,56;1011,97
102630;27,37;1,65;84,6;1012,25
86910;17,38;3,92;91,25;1012,53
86925;20,26;1,72;68,55;1012,82
86961;23,33;3,95;91,75;1013,81
6070;21,28;2,82;91,75;1013,77
6147;20,59;1,25;91,75;1011,65
33053;19,8;1,98;92,56;1012,58
19;28,45;NA;NA;NA
86998;24,64;0,46;91,75;1013,74
38615;26,86;1,05;91,2;1012,75
5709;21,2;1,69;67,14;1011,4
7683;18,4;1,43;91,75;1013,05
18769;20,89;3,97;92,63;1013,04
101102;19,97;3,47;88,76;1013,46
86902;16,45;4,25;90,88;1011,77
12001;NA;NA;NA;NA
18768;28,96;0,81;92,56;1012,7
82510;35,55;NA;NA;1013,74
86963;18;1,57;91,75;1012,92
7915;19,83;2,89;91,75;1012,24
6068;19,6;1,69;91,75;1011,98
101104;20,53;3,74;89,17;1006,66
32985;16,21;1,27;91,75;1013,02
7554;17,04;1,84;91,75;1012,22
42516;23,52;1,46;89,81;1011,66
96339;19,28;4,16;87,03;1013,75
82333;28,17;0,21;91,75;1014,67
246;18,52;3,9;91,75;1013,07
90148;17,97;3,76;87,46;1013,43
2865;19,86;2,04;66,73;1014,34
36477;23,56;2,24;92,56;1011,72
13167;30,2;1,17;90,13;1011,97
36480;20,44;3,63;91,31;1011,78
8152;16,32;3,3;67,29;1013,75
7467;NA;NA;NA;NA
7768;27,11;0,78;91,27;1012,48
103261;29,01;2,47;88,13;1013,89
36742;16,8;1,33;91,75;1012,37
10051;22,25;1,85;64,9;1011,61
7584;25,24;1,8;91,25;1010,55
7917;25,55;4,7;90,13;1010,33
32871;15,88;3,42;92,56;1011,47
7385;14,97;NA;NA;1010,89
31130;22,7;3,22;92,58;1012,43
397;23,68;1,97;92,58;1012,28
5649;19,79;3,82;66,5;1011,65
5759;16,69;1,96;91,25;1011,38
11958;22,83;0,71;89,88;1012,22
103326;26,16;0,37;91,27;1013,84
354;24,65;2,45;91,75;1012,31
43262;25,07;3,61;89,88;1014,29
33052;24,58;1,36;92,56;1012,03
9996;NA;NA;NA;NA
2467;8,29;1,88;65,39;1012,65
7656;20,86;1,89;89,12;1011,58
7427;20,71;1,55;89,67;1013,61
811;NA;NA;NA;NA
335;26,17;0,51;90,37;NA
11359;35,68;1,9;89,8;1013,76
101090;16,56;5,67;88,86;1014,19
7386;2,27;0,46;65,18;1011,52
11337;18,34;3,33;90,81;1011,68
86610;NA;NA;NA;NA
6076;31,52;4,36;65,47;1012,13
32810;22,75;1,25;90,88;1011,95
36808;24,62;3,68;91,31;1012,6
11483;39,66;1,36;89,81;1011,39
7383;24,99;0,86;65,2;1011,96
13209;19,45;1,35;74,9;1011,49
90353;19,27;1,98;87,36;1013,43
102632;NA;NA;NA;NA
7055;14,17;5,22;84,04;1011,47
33050;21,15;2,96;92,56;1012,26
98109;17,12;6,52;83,02;1013,02
37252;23,84;0,85;90,88;1012,79
40334;17,82;NA;NA;1014,05
492;17,6;3,39;78,04;1011,6
18506;33,44;2,49;89,81;1012,94
37595;9,11;4,64;90;1011,43
64;NA;NA;NA;NA
86715;19,67;1,55;91,21;1013,85
521;19,36;5,33;92,58;1010,02
100427;34,66;3,03;89,18;1006,64
9008;42,72;1,32;89,81;1012,15
2832;24,98;1,27;91;1014,51
101120;11,47;4,01;84,57;1013,5
12010;19,28;1,09;89,69;1013,09
366;NA;NA;NA;NA
7850;1,54;1,19;79,12;1011,55
503;28,78;1,83;92,58;1012,29
7012;26,2;1,45;91,75;1010,61
87002;23,7;0,97;85,87;1012,95
97487;41,94;0,58;86,35;1013,68
18622;12,34;1,78;89,58;1013,15
8126;21,84;0,61;89,69;1011,75
2827;23,36;0,94;91;1013,91
615;16,05;2,88;90,25;1010,69
2066;NA;NA;NA;NA
326;8,82;3,35;89,56;1009,81
620;9,86;1,94;89,64;1011,02
86723;39,84;2,76;88,59;1013,59
40916;21,17;2,01;90,25;1014,39
87003;21,39;1,93;89,45;1013,95
82310;9,2;1,56;90;1011,79
37719;14,46;1,28;89,63;1012,68
87191;23,74;1,06;85,6;1013,1
6887;9,66;3,36;65,54;1009,48
31100;17,68;1,84;65,63;1011,56
18512;NA;NA;NA;NA
2545;16,63;3,68;90,88;1013,79
2599;20,83;1,5;89,69;1013,85
11990;17,74;1,28;90,25;1012,6
87172;32,27;0,44;91,05;1013,73
32808;25,39;0,2;66,3;1013,29
90144;14,58;1,65;90,25;1013,38
6116;24,12;1,21;67,82;1014,54
7912;17,69;1,24;90,25;1011,84
37250;20,42;1,17;90,7;1012,94
7384;7,91;2,89;65,31;1012,18
318;16,38;1,62;65,23;1011,93
86688;NA;NA;NA;NA
39463;26,8;1,76;92,13;1013,87
2869;19,75;1,11;90,81;1014,33
11336;22,01;1;90,88;1012,1
2655;26,57;2,09;92,56;1014,64
103086;18,89;2,41;88,45;1013,4
98106;23,15;3,13;87,87;1013,01
18766;26,25;1,65;89,42;1013,74
6628;23,74;1,48;91;1011,1
2739;21,28;1,73;81,55;1013,57
9106;NA;NA;NA;NA
101088;22,59;6,42;68,26;1013,69
32851;NA;NA;NA;NA
5761;10,54;2,46;89,63;1011,61
98156;42,98;4,69;87,44;1006,45
36939;14,39;4,51;89,69;1011,39
35766;27,82;1,14;89,88;1012,48
87286;45,56;1,14;83,76;1012,86
2554;13,81;2,35;89,63;1014,02
90026;23,67;1,64;87,1;1012,47
6649;26,08;3,93;68,07;1010,76
100095;54,07;2,33;88,91;1014,41
7458;32,86;2,51;91,36;1011,36
6072;21,53;1,25;91;1012,01
6891;8,39;3,32;89,64;1010,54
11338;21,91;1,59;91;1013,76
2651;7,5;2,06;91,5;1013,56
8816;15,95;1,57;90,88;1012,34
6456;18,66;0,09;90,88;1014,21
87053;7,73;5,21;74,45;1013,72
2975;73,58;0,78;82,39;1011,75
317;29,3;1,51;89,87;1013,68
7051;NA;NA;NA;NA
31123;19,42;1,87;89,81;1012,47
39611;26,05;1,17;91;1012,81
2383;29,1;1,64;64,98;1013,15
43478;26,03;1,47;91;1013,9
11350;26,35;0,31;91;1010,97
8124;20,99;3,38;85,96;1011,3
7460;15,12;1,69;65,62;1011,25
5707;NA;NA;NA;NA
388;25,86;1,77;67,87;1011,1
87134;12,36;3,33;84,86;1013,27
2419;2,53;2,86;82,73;1012,96
87136;14,14;2,07;90,25;1012,84
2581;11,13;1,89;91,5;1012,87
10478;31,17;1,73;92,5;1012,37
8154;28,61;2,16;92,5;1012,04
7687;22,93;1,01;91;1011,67
12091;25,7;0,55;89,69;1010,8
11334;20,24;0,84;91;1012,2
11335;25,01;0,59;90,81;1011,1
35752;24,31;1,87;91;1013,37
90555;20,99;2,42;87,42;1014,17
2454;NA;NA;NA;NA
6093;19,69;2,59;92,5;1012,33
10363;22,41;5,69;91;1010,29
7580;20,3;5,94;77,55;1011,56
312;NA;NA;NA;NA
96253;32,06;2,85;82,52;1013,89
7983;NA;NA;NA;NA
38550;11,46;4,64;90,88;1011,2
37713;NA;NA;NA;NA
38551;40,29;1,48;90,88;1013,58
37248;23,51;2,88;91,76;1011,13
7059;26,98;0,89;89,69;1011,07
11672;NA;NA;NA;NA
31121;14,13;1,07;92,13;1012,95
6074;22,61;1,04;84,91;1014,05
11660;23,06;1,39;67,84;1012,49
7994;54,07;1,71;93,88;1011,97
286;14,6;1,46;91;1012,13
2890;17,05;3;91,29;1013,07
2564;0,5;1,67;74,93;1012,8
86689;26,12;0,62;91;1014,02
38554;32,42;0,82;90,25;1014,6
38557;12,92;1,6;70,98;1012,58
97309;20,56;2,79;88,53;1010,57
42635;25,17;0,82;90,94;1013,5
11693;24,02;3,41;91;1011,81
681;27,15;2,06;91;1013,89
7008;26,11;1,36;92,5;1011,59
2553;25,06;1,44;91;1013,88
371;NA;NA;NA;NA
42636;30,73;1,2;93,88;1012,59
86561;23,15;0,83;91;1012,76
37924;NA;NA;NA;NA
